"simulationTime","amountOfPatrols","amountOfPatrollingPatrols","amountOfCalculatingPathPatrols","amountOfTransferToInterventionPatrols","amountOfTransferToFiringPatrols","amountOfInterventionPatrols","amountOfFiringPatrols","amountOfNeutralizedPatrols","amountOfReturningToHqPatrols","amountOfIncidents","amountOfInterventions","amountOfInterventionsBeingSolved","amountOfFirings","amountOfFiringBeingSolved","isNight"
43200,Krzy¿,NotSafe,6,1,0,0,0,1,4,0,2,0
43200,Klikowa,RatherSafe,1,0,0,0,0,1,0,0,1,0
43200,Starówka,RatherSafe,3,2,0,1,0,0,0,0,0,0
43200,Grabówka,RatherSafe,0,0,0,0,0,0,0,0,1,0
43200,Jasna,RatherSafe,2,1,0,0,0,1,0,0,2,0
43200,Zielone,RatherSafe,6,0,0,0,0,1,5,0,2,0
43200,Westerplatte,RatherSafe,3,1,0,0,0,0,2,0,1,0
43200,Legionów Henryka D¹browskiego,NotSafe,0,0,0,0,0,0,0,0,0,0
43200,Piaskówka,Safe,4,2,1,0,0,1,0,0,1,0
43200,Strusina,NotSafe,7,0,0,0,0,2,5,0,3,0
43200,Chyszów,RatherSafe,3,0,0,0,0,3,0,0,3,0
43200,Krakowska,RatherSafe,0,0,0,0,0,0,0,0,0,0
43200,Moœcice,RatherSafe,1,1,0,0,0,0,0,0,0,0
46800,41,25,1,0,0,12,3,0,0,14,13,13,1,1,0
46800,Koszyce,RatherSafe,1,0,0,0,0,1,0,0,1,0
46800,Gumniska-Zab³ocie,RatherSafe,2,2,0,0,0,0,0,0,0,0
46800,Rzêdzin,Safe,4,4,0,0,0,0,0,0,0,0
46800,Krzy¿,NotSafe,6,0,0,0,0,3,3,0,4,0
46800,Klikowa,RatherSafe,0,0,0,0,0,0,0,0,0,0
46800,Starówka,RatherSafe,6,4,0,0,0,2,0,0,2,0
46800,Grabówka,RatherSafe,1,1,0,0,0,0,0,0,0,0
46800,Jasna,RatherSafe,1,1,0,0,0,0,0,0,1,0
46800,Zielone,RatherSafe,2,0,0,0,0,2,0,0,2,0
46800,Westerplatte,RatherSafe,0,0,0,0,0,0,0,0,0,0
46800,Legionów Henryka D¹browskiego,NotSafe,0,0,0,0,0,0,0,0,0,0
46800,Piaskówka,Safe,5,3,1,0,0,1,0,0,1,0
46800,Strusina,NotSafe,7,6,0,0,0,1,0,0,1,0
46800,Chyszów,RatherSafe,0,0,0,0,0,0,0,0,0,0
46800,Krakowska,RatherSafe,0,0,0,0,0,0,0,0,0,0
46800,Moœcice,RatherSafe,5,3,0,0,0,2,0,0,2,0
50400,41,19,2,0,0,6,14,0,0,11,7,7,4,4,0
50400,Koszyce,RatherSafe,0,0,0,0,0,0,0,0,0,0
50400,Gumniska-Zab³ocie,RatherSafe,6,1,0,0,0,1,4,0,2,0
50400,Rzêdzin,Safe,2,1,0,0,0,1,0,0,1,0
50400,Krzy¿,NotSafe,5,1,0,0,0,1,3,0,2,0
50400,Klikowa,RatherSafe,1,1,0,0,0,0,0,0,0,0
50400,Starówka,RatherSafe,6,1,0,0,0,0,5,0,1,0
50400,Grabówka,RatherSafe,1,1,0,0,0,0,0,0,0,0
50400,Jasna,RatherSafe,4,2,0,0,0,0,2,0,2,0
50400,Zielone,RatherSafe,0,0,0,0,0,0,0,0,0,0
50400,Westerplatte,RatherSafe,0,0,0,0,0,0,0,0,0,0
50400,Legionów Henryka D¹browskiego,NotSafe,0,0,0,0,0,0,0,0,0,0
50400,Piaskówka,Safe,4,2,1,0,0,1,0,0,1,0
50400,Strusina,NotSafe,3,3,0,0,0,0,0,0,0,0
50400,Chyszów,RatherSafe,1,1,0,0,0,0,0,0,0,0
50400,Krakowska,RatherSafe,3,2,0,0,0,1,0,0,1,0
50400,Moœcice,RatherSafe,5,3,1,0,0,1,0,0,1,0
54000,41,13,1,0,0,6,21,0,0,11,7,7,4,4,0
54000,Koszyce,RatherSafe,0,0,0,0,0,0,0,0,0,0
54000,Gumniska-Zab³ocie,RatherSafe,4,0,0,0,0,0,4,0,1,0
54000,Rzêdzin,Safe,0,0,0,0,0,0,0,0,0,0
54000,Krzy¿,NotSafe,5,2,0,0,0,0,3,0,1,0
54000,Klikowa,RatherSafe,1,1,0,0,0,0,0,0,0,0
54000,Starówka,RatherSafe,1,1,0,0,0,0,0,0,0,0
54000,Grabówka,RatherSafe,10,0,0,0,0,1,9,0,2,0
54000,Jasna,RatherSafe,1,0,0,0,0,1,0,0,2,0
54000,Zielone,RatherSafe,0,0,0,0,0,0,0,0,0,0
54000,Westerplatte,RatherSafe,0,0,0,0,0,0,0,0,0,0
54000,Legionów Henryka D¹browskiego,NotSafe,2,1,0,0,0,1,0,0,1,0
54000,Piaskówka,Safe,3,1,1,0,0,1,0,0,1,0
54000,Strusina,NotSafe,7,2,0,0,0,0,5,0,1,0
54000,Chyszów,RatherSafe,1,0,0,0,0,1,0,0,1,0
54000,Krakowska,RatherSafe,1,0,0,0,0,1,0,0,1,0
54000,Moœcice,RatherSafe,5,5,0,0,0,0,0,0,0,0
57600,41,24,4,3,0,4,6,0,0,10,8,8,2,2,1
57600,Koszyce,RatherSafe,1,1,0,0,0,0,0,0,0,1
57600,Gumniska-Zab³ocie,RatherSafe,4,4,0,0,0,0,0,0,0,1
57600,Rzêdzin,Safe,2,1,0,1,0,0,0,0,1,1
57600,Krzy¿,NotSafe,1,1,0,0,0,0,0,0,0,1
57600,Klikowa,RatherSafe,3,3,0,0,0,0,0,0,0,1
57600,Starówka,RatherSafe,2,1,0,0,0,1,0,0,1,1
57600,Grabówka,RatherSafe,1,1,0,0,0,0,0,0,0,1
57600,Jasna,RatherSafe,3,1,1,1,0,0,0,0,1,1
57600,Zielone,RatherSafe,0,0,0,0,0,0,0,0,0,1
57600,Westerplatte,RatherSafe,2,1,0,0,0,0,1,0,1,1
57600,Legionów Henryka D¹browskiego,NotSafe,5,0,0,0,0,0,5,0,2,1
57600,Piaskówka,Safe,5,3,2,0,0,0,0,0,0,1
57600,Strusina,NotSafe,3,2,0,0,0,1,0,0,1,1
57600,Chyszów,RatherSafe,1,0,0,0,0,1,0,0,1,1
57600,Krakowska,RatherSafe,5,3,1,0,0,1,0,0,1,1
57600,Moœcice,RatherSafe,3,2,0,1,0,0,0,0,1,1
61200,54,23,3,2,0,12,14,0,0,19,16,16,3,3,1
61200,Koszyce,RatherSafe,2,0,0,0,0,2,0,0,2,1
61200,Gumniska-Zab³ocie,RatherSafe,4,3,0,0,0,1,0,0,1,1
61200,Rzêdzin,Safe,1,1,0,0,0,0,0,0,0,1
61200,Krzy¿,NotSafe,11,3,0,0,0,1,7,0,2,1
61200,Klikowa,RatherSafe,2,2,0,0,0,0,0,0,0,1
61200,Starówka,RatherSafe,2,1,0,0,0,1,0,0,1,1
61200,Grabówka,RatherSafe,1,1,0,0,0,0,0,0,1,1
61200,Jasna,RatherSafe,2,2,0,0,0,0,0,0,1,1
61200,Zielone,RatherSafe,0,0,0,0,0,0,0,0,0,1
61200,Westerplatte,RatherSafe,4,1,0,0,0,0,3,0,1,1
61200,Legionów Henryka D¹browskiego,NotSafe,6,0,0,0,0,2,4,0,3,1
61200,Piaskówka,Safe,8,3,3,2,0,0,0,0,1,1
61200,Strusina,NotSafe,3,1,0,0,0,2,0,0,3,1
61200,Chyszów,RatherSafe,2,0,0,0,0,2,0,0,2,1
61200,Krakowska,RatherSafe,4,3,0,0,0,1,0,0,1,1
61200,Moœcice,RatherSafe,1,1,0,0,0,0,0,0,0,1
64800,55,12,1,0,0,4,38,0,0,16,7,7,9,9,1
64800,Koszyce,RatherSafe,0,0,0,0,0,0,0,0,0,1
64800,Gumniska-Zab³ocie,RatherSafe,1,1,0,0,0,0,0,0,0,1
64800,Rzêdzin,Safe,1,1,0,0,0,0,0,0,0,1
64800,Krzy¿,NotSafe,2,2,0,0,0,0,0,0,1,1
64800,Klikowa,RatherSafe,1,1,0,0,0,0,0,0,0,1
64800,Starówka,RatherSafe,8,2,0,0,0,0,6,0,2,1
64800,Grabówka,RatherSafe,2,0,0,0,0,2,0,0,2,1
64800,Jasna,RatherSafe,0,0,0,0,0,0,0,0,1,1
64800,Zielone,RatherSafe,0,0,0,0,0,0,0,0,0,1
64800,Westerplatte,RatherSafe,3,0,0,0,0,0,3,0,1,1
64800,Legionów Henryka D¹browskiego,NotSafe,13,0,0,0,0,0,13,0,3,1
64800,Piaskówka,Safe,3,2,1,0,0,0,0,0,0,1
64800,Strusina,NotSafe,13,0,0,0,0,1,12,0,4,1
64800,Chyszów,RatherSafe,5,0,0,0,0,1,4,0,2,1
64800,Krakowska,RatherSafe,1,1,0,0,0,0,0,0,0,1
64800,Moœcice,RatherSafe,2,2,0,0,0,0,0,0,0,1
68400,55,22,2,0,0,13,18,0,0,21,16,16,5,5,1
68400,Koszyce,RatherSafe,2,0,0,0,0,2,0,0,2,1
68400,Gumniska-Zab³ocie,RatherSafe,4,2,0,0,0,2,0,0,2,1
68400,Rzêdzin,Safe,3,1,0,0,0,1,1,0,2,1
68400,Krzy¿,NotSafe,6,5,0,0,0,1,0,0,1,1
68400,Klikowa,RatherSafe,3,3,0,0,0,0,0,0,1,1
68400,Starówka,RatherSafe,3,1,1,0,0,1,0,0,1,1
68400,Grabówka,RatherSafe,1,1,0,0,0,0,0,0,0,1
68400,Jasna,RatherSafe,1,0,0,0,0,1,0,0,3,1
68400,Zielone,RatherSafe,5,0,0,0,0,1,4,0,2,1
68400,Westerplatte,RatherSafe,0,0,0,0,0,0,0,0,0,1
68400,Legionów Henryka D¹browskiego,NotSafe,12,0,0,0,0,2,10,0,4,1
68400,Piaskówka,Safe,4,3,1,0,0,0,0,0,0,1
68400,Strusina,NotSafe,2,2,0,0,0,0,0,0,0,1
68400,Chyszów,RatherSafe,5,1,0,0,0,1,3,0,2,1
68400,Krakowska,RatherSafe,1,1,0,0,0,0,0,0,0,1
68400,Moœcice,RatherSafe,3,2,0,0,0,1,0,0,1,1
72000,55,16,3,0,0,5,31,0,0,17,10,10,7,7,1
72000,Koszyce,RatherSafe,0,0,0,0,0,0,0,0,0,1
72000,Gumniska-Zab³ocie,RatherSafe,8,3,1,0,0,0,4,0,1,1
72000,Rzêdzin,Safe,0,0,0,0,0,0,0,0,0,1
72000,Krzy¿,NotSafe,8,3,0,0,0,0,5,0,1,1
72000,Klikowa,RatherSafe,0,0,0,0,0,0,0,0,1,1
72000,Starówka,RatherSafe,4,3,0,0,0,1,0,0,2,1
72000,Grabówka,RatherSafe,3,1,0,0,0,2,0,0,3,1
72000,Jasna,RatherSafe,1,1,0,0,0,0,0,0,1,1
72000,Zielone,RatherSafe,5,0,0,0,0,1,4,0,2,1
72000,Westerplatte,RatherSafe,0,0,0,0,0,0,0,0,1,1
72000,Legionów Henryka D¹browskiego,NotSafe,14,0,1,0,0,0,13,0,3,1
72000,Piaskówka,Safe,3,2,1,0,0,0,0,0,0,1
72000,Strusina,NotSafe,6,1,0,0,0,0,5,0,1,1
72000,Chyszów,RatherSafe,1,0,0,0,0,1,0,0,1,1
72000,Krakowska,RatherSafe,2,2,0,0,0,0,0,0,0,1
72000,Moœcice,RatherSafe,0,0,0,0,0,0,0,0,0,1
75600,55,25,1,0,0,8,21,0,0,15,10,10,5,5,1
75600,Koszyce,RatherSafe,0,0,0,0,0,0,0,0,0,1
75600,Gumniska-Zab³ocie,RatherSafe,2,2,0,0,0,0,0,0,0,1
75600,Rzêdzin,Safe,0,0,0,0,0,0,0,0,0,1
75600,Krzy¿,NotSafe,7,3,0,0,0,2,2,0,3,1
75600,Klikowa,RatherSafe,2,2,0,0,0,0,0,0,1,1
75600,Starówka,RatherSafe,2,2,0,0,0,0,0,0,0,1
75600,Grabówka,RatherSafe,13,4,0,0,0,0,9,0,2,1
75600,Jasna,RatherSafe,0,0,0,0,0,0,0,0,1,1
75600,Zielone,RatherSafe,0,0,0,0,0,0,0,0,0,1
75600,Westerplatte,RatherSafe,1,0,0,0,0,1,0,0,1,1
75600,Legionów Henryka D¹browskiego,NotSafe,7,0,0,0,0,2,5,0,3,1
75600,Piaskówka,Safe,4,3,1,0,0,0,0,0,0,1
75600,Strusina,NotSafe,9,4,0,0,0,0,5,0,1,1
75600,Chyszów,RatherSafe,2,2,0,0,0,0,0,0,0,1
75600,Krakowska,RatherSafe,3,1,0,0,0,2,0,0,2,1
75600,Moœcice,RatherSafe,3,2,0,0,0,1,0,0,1,1
79200,55,30,1,1,5,7,11,0,0,13,10,10,3,3,1
79200,Koszyce,RatherSafe,1,0,0,0,0,1,0,0,1,1
79200,Gumniska-Zab³ocie,RatherSafe,2,2,0,0,0,0,0,0,0,1
79200,Rzêdzin,Safe,2,2,0,0,0,0,0,0,0,1
79200,Krzy¿,NotSafe,14,8,0,0,0,0,6,0,1,1
79200,Klikowa,RatherSafe,9,0,0,0,4,0,5,0,3,1
79200,Starówka,RatherSafe,5,4,0,0,0,1,0,0,2,1
79200,Grabówka,RatherSafe,0,0,0,0,0,0,0,0,0,1
79200,Jasna,RatherSafe,3,2,0,0,0,1,0,0,2,1
79200,Zielone,RatherSafe,0,0,0,0,0,0,0,0,0,1
79200,Westerplatte,RatherSafe,0,0,0,0,0,0,0,0,0,1
79200,Legionów Henryka D¹browskiego,NotSafe,1,0,0,0,0,1,0,0,1,1
79200,Piaskówka,Safe,5,3,1,0,0,1,0,0,1,1
79200,Strusina,NotSafe,3,1,0,0,1,1,0,0,1,1
79200,Chyszów,RatherSafe,2,1,0,0,0,1,0,0,1,1
79200,Krakowska,RatherSafe,3,3,0,0,0,0,0,0,0,1
79200,Moœcice,RatherSafe,4,4,0,0,0,0,0,0,0,1
82800,55,24,2,0,0,6,23,0,0,11,7,7,4,4,1
82800,Koszyce,RatherSafe,3,1,0,0,0,2,0,0,2,1
82800,Gumniska-Zab³ocie,RatherSafe,3,2,0,0,0,1,0,0,1,1
82800,Rzêdzin,Safe,2,2,0,0,0,0,0,0,0,1
82800,Krzy¿,NotSafe,8,1,0,0,0,1,6,0,2,1
82800,Klikowa,RatherSafe,0,0,0,0,0,0,0,0,0,1
82800,Starówka,RatherSafe,3,3,0,0,0,0,0,0,0,1
82800,Grabówka,RatherSafe,0,0,0,0,0,0,0,0,0,1
82800,Jasna,RatherSafe,1,1,0,0,0,0,0,0,1,1
82800,Zielone,RatherSafe,1,1,0,0,0,0,0,0,0,1
82800,Westerplatte,RatherSafe,2,0,0,0,0,0,2,0,1,1
82800,Legionów Henryka D¹browskiego,NotSafe,6,0,0,0,0,0,6,0,1,1
82800,Piaskówka,Safe,3,2,1,0,0,0,0,0,0,1
82800,Strusina,NotSafe,18,8,0,0,0,1,9,0,2,1
82800,Chyszów,RatherSafe,3,1,1,0,0,1,0,0,1,1
82800,Krakowska,RatherSafe,1,1,0,0,0,0,0,0,0,1
82800,Moœcice,RatherSafe,0,0,0,0,0,0,0,0,0,1
